[INFO]- ################################################################################################
[INFO]- #                         _       ______   ________  ____    ____  _____                       #
[INFO]- #                        / \     |_   _ \ |_   __  ||_   \  /   _||_   _|                      #
[INFO]- #                       / _ \      | |_) |  | |_ \_|  |   \/   |    | |                        #
[INFO]- #                      / ___ \     |  __'.  |  _|     | |\  /| |    | |   _                    #
[INFO]- #                    _/ /   \ \_  _| |__) |_| |_     _| |_\/_| |_  _| |__/ |                   #
[INFO]- #                   |____| |____||_______/|_____|   |_____||_____||________|                   #
[INFO]- #                                                                                              #
[INFO]- ################################################################################################
[INFO]- num_threads : 16
[INFO]- +-------------------------------------- train data file ---------------------------------------+
[INFO]- | ################ file name ############### Atom number ## nframes ######### Element ######## |
[INFO]- |                              ../data/test.extxyz   128     100                Cu
[INFO]- | Number of files found:    1, number of images:   100
[INFO]- +----------------------------------------------------------------------------------------------+
[INFO]- +-------------------------------------- valid data file ---------------------------------------+
[INFO]- | ################ file name ############### Atom number ## nframes ######### Element ######## |
[INFO]- |                              ../data/test.extxyz   128     100                Cu
[INFO]- | Number of files found:    1, number of images:   100
[INFO]- +----------------------------------------------------------------------------------------------+
[WARNING]- [LR Warning] Need ~1093 epochs to reach limit_lr, but training is set to 1 epochs.
[INFO]- ########################################--Start  Train--########################################
[INFO]- +------------------------------------------Start Loop------------------------------------------+
[INFO]- |-- Train Epoch:  1, batch size:  1, total iters:    100 --------------------------------------|
[INFO]- | Train Iters:     1 ,Loss: 1.40e+00 ,Time: 0.206 ,E_tot: 1.00e+00 ,Force: 3.94e-01
[INFO]- | Train Iters:     2 ,Loss: 1.22e+00 ,Time: 0.172 ,E_tot: 8.15e-01 ,Force: 4.10e-01
[INFO]- | Train Iters:     3 ,Loss: 1.02e+00 ,Time: 0.169 ,E_tot: 6.50e-01 ,Force: 3.75e-01
[INFO]- | Train Iters:     4 ,Loss: 8.50e-01 ,Time: 0.159 ,E_tot: 5.00e-01 ,Force: 3.51e-01
[INFO]- | Train Iters:     5 ,Loss: 7.35e-01 ,Time: 0.153 ,E_tot: 3.67e-01 ,Force: 3.67e-01
